id,l_pa,m_pa,v_pa,total_pa,sum_pa
2500402201,2.1666666666666665,43,1.1666666666666665,206.08333333333334,46.33333333333333
2500402202,86,0.5,3,155.25,89.5
2500402301,1.5,28,0,128.25,29.5
2500402401,5.916666666666666,143.5,2.333333333333333,673.2916666666666,151.75
2500402501,6.5,14,0,72.75,20.5
2500402601,4.583333333333333,14,0,69.875,18.583333333333332
2500402701,2.5,4.333333333333333,0,23.25,6.833333333333333
2500402801,75,5,2,151,82
2500402901,13.666666666666666,8,0,56.5,21.666666666666664
2500402902,7,14,0,73.5,21
2500402903,30,0,18,189,48
2500403001,17.5,1.8333333333333333,1.5,46.5,20.833333333333332
2500403101,44,14.333333333333334,4,162.5,62.333333333333336
2500403201,6,1.3333333333333333,2,31,9.333333333333332
2500403301,8,28,0,138,36
2500403401,6.666666666666666,7,1.5,53.5,15.166666666666666
2500403501,10.166666666666666,70,0,330.25,80.16666666666667
2500403601,89,9,154,1406,252
2500403701,8.916666666666666,15,1.5,92.875,25.416666666666664
2500403801,19.916666666666668,13.333333333333334,0.75,95.875,34
2500403901,102.5,29,1,292.25,132.5
2500404001,2.1666666666666665,6.166666666666666,2,47,10.333333333333332
2500404101,25,44,56,683.5,125
2500404201,20,10,0,75,30
2500404202,18.25,29,0,157.875,47.25
2500404301,7.416666666666666,28,0,137.125,35.416666666666664
2500404401,20.333333333333332,2.333333333333333,0,41,22.666666666666664
2500404501,36.5,56,3,330.75,95.5
2500404601,18,10,12,168,40
2500404701,86,97,75,1165.5,258
2500404801,8.75,10,0,58.125,18.75
2500404901,17,54,36,556.5,107
2500405001,2.583333333333333,0.5,0,6.125,3.083333333333333
2500405101,4.333333333333333,7,0,38,11.333333333333332
2500405201,6,2,0,18,8
2500405301,39.5,4.5,0,79.5,44
2500405401,2.1666666666666665,12.25,0,58.375,14.416666666666666
2500405501,17,9.666666666666666,4.166666666666666,102.33333333333333,30.83333333333333
2500405601,4.5,42,0,195.75,46.5
2500405701,2.5,5,2,42.25,9.5
2500405901,3.1666666666666665,14,0.6666666666666666,73.08333333333333,17.833333333333336
2500406001,1.3333333333333333,9,12.5,142.5,22.833333333333336
2500406201,23.333333333333332,7,4,98.5,34.33333333333333
2500406401,6.75,3.333333333333333,0,25.125,10.083333333333332
2500406501,6.5,4.333333333333333,0,29.25,10.833333333333332
2500406601,34.5,49,1,280.25,84.5
2500406701,28.5,37,0,209.25,65.5
2500406801,9,7,0,45,16
2500406901,2,28,16,257,46
2500407001,62,70,0,408,132
2500407101,119,1.5,0,185.25,120.5
2500407201,17.5,8,4,94.25,29.5
2500407301,39,10.5,2,121.75,51.5
2500407401,15.5,15.5,0,93,31
2500407501,13,30.5,0,156.75,43.5
2500407601,6,13,0,67.5,19
2500407701,9.25,3.5,0,29.625,12.75
2500407702,32,12.416666666666664,0,103.87499999999999,44.416666666666664
2500407801,17.5,21,3.5,148.75,42
2500407802,11.5,28,1,151.25,40.5
2500407901,4.166666666666667,21.666666666666668,0,103.75,25.833333333333336
2500408001,12.5,28,0,144.75,40.5
2500408101,29.333333333333332,17.5,0,122.75,46.83333333333333
2500408201,24.833333333333332,15.166666666666668,0,105.5,40
2500408301,4.5,7,0,38.25,11.5
2500408401,11,7,2,64,20
2500408402,1.833333333333333,28,0,128.75,29.833333333333332
2500408501,9.333333333333334,11,1,71.5,21.333333333333336
2500408601,2,85.5,0.16666666666666666,389.0833333333333,87.66666666666667
2500408701,14,7,0,52.5,21
2500408801,8.583333333333334,8,0,48.875,16.583333333333336
2500408901,10.166666666666666,6.5,0,44.5,16.666666666666664
2500409001,15.666666666666666,32,2,183.5,49.666666666666664
2500409101,12.666666666666666,7.5,0,52.75,20.166666666666664
2500409102,37,17,2.3333333333333335,150.66666666666666,56.333333333333336
2500409201,1.5,0.6666666666666666,0,5.25,2.1666666666666665
2500409301,24.333333333333332,16,17.333333333333332,247.16666666666666,57.66666666666666
2500409401,28.166666666666668,10,0,87.25,38.16666666666667
2500409501,9.75,14,12.5,177.625,36.25
2500409601,6.166666666666666,28.5,0,137.5,34.666666666666664
2500409701,14.25,48,0,237.375,62.25
2500409801,5,0,16,135.5,21
2500409802,3,14,56,515.5,73
2500410001,22.75,8.25,5.5,115.25,36.5
2500410002,2.75,28,0,130.125,30.75
2500410101,23,28,0,160.5,51
2500410201,9,14,0,76.5,23
2500410301,42.5,0,0.6666666666666666,69.08333333333333,43.166666666666664
2500410302,10,12.5,1,79.25,23.5
2500410401,5,28,0,133.5,33
2500410402,17.333333333333332,63.333333333333336,2,327,82.66666666666667
2500410501,5.166666666666667,2.333333333333333,3,42.25,10.5
2500410601,2,26.33333333333333,0,121.49999999999997,28.33333333333333
2500410602,0.5,6,0,27.75,6.5
2500410701,10.5,32.166666666666664,3.5,188.5,46.166666666666664
2500410801,1,9.166666666666666,0,42.75,10.166666666666666
2500410802,2,16,0,75,18
2500410803,7.166666666666667,2.333333333333333,0.75,27.25,10.25
2500410901,4.666666666666666,23,0.6666666666666666,115.83333333333333,28.333333333333332
2500411001,28,42,5,271,75
2500411101,10.666666666666666,28,0,142,38.666666666666664
2500411201,24.5,2,0,45.75,26.5
2500411301,2.5,4,0,21.75,6.5
2500411401,7.833333333333333,84,1.3333333333333333,400.4166666666667,93.16666666666666
2500411402,25,34,0.5,194.5,59.5
2500411501,15.666666666666666,13.75,0,85.375,29.416666666666664
2500411601,5.75,30,0,143.625,35.75
2500411701,16.666666666666668,14,2,104,32.66666666666667
2500411702,17,28,0,151.5,45
2500411801,5,7.333333333333332,0,40.49999999999999,12.333333333333332
2500411901,14.5,6,0,48.75,20.5
2500412001,7.416666666666667,7,1.5,54.625,15.916666666666668
2500412101,23.75,11.5,0.5,91.375,35.75
2500412201,5.5,10,1.5,65.25,17
2500412301,8,6,0,39,14
2500412401,12,64,2,322,78
2500412501,8.166666666666666,3,2.5,45.75,13.666666666666666
2500412601,12.083333333333332,20,0,108.125,32.08333333333333
2500412701,9,4,4,63.5,17
2500412801,9.833333333333332,30,0,149.75,39.83333333333333
2500412901,13.25,8,0,55.875,21.25
2500413001,6.75,8,0,46.125,14.75
2500413101,29.5,27,4.833333333333333,204.41666666666666,61.333333333333336
2500413201,14,2,2,46,18
2500413301,8.166666666666666,15.666666666666666,1,90.75,24.833333333333332
2500413401,7,42,0,199.5,49
2500413402,6.333333333333333,12,0,63.5,18.333333333333332
2500413501,8.333333333333334,30.666666666666668,0,150.5,39
2500413601,38.333333333333336,14.5,4,154.75,56.833333333333336
2500413701,9.833333333333334,29,0,145.25,38.833333333333336
2500413801,51.5,17,1,161.75,69.5
2500413901,28.333333333333332,15,0,110,43.33333333333333
2500414001,41,43.5,2.333333333333333,275.9166666666667,86.83333333333333
2500414101,7.583333333333333,2.333333333333333,0,21.875,9.916666666666666
2500414201,22,0.5,1,43.25,23.5
2500414301,15.75,22,0,122.625,37.75
2500414401,7.333333333333333,33,0.8333333333333333,166.16666666666666,41.16666666666667
2500414501,2.25,4.666666666666666,0,24.374999999999996,6.916666666666666
2500414601,9.166666666666666,0.13333333333333333,0.3333333333333333,17.016666666666666,9.633333333333333
2500414701,1.75,42,0,191.625,43.75
2500414801,8,54,2,271,64
2500414901,40.166666666666664,17,21,304.75,78.16666666666666
2500415001,35,0.8333333333333333,0,56.25,35.833333333333336
2500415002,30,0,0,45,30
2500415101,30.833333333333332,0,4,78.25,34.83333333333333
2500415201,10,2.333333333333333,0,25.5,12.333333333333332
2500500101,21.333333333333332,19,4,149.5,44.33333333333333
2500500201,8.5,3.5,0,28.5,12
2500500301,21.5,49,12,348.75,82.5
2500500401,17,6.333333333333333,0,54,23.333333333333332
2500500501,5,4.833333333333333,2.5,49.25,12.333333333333332
2500500502,17.5,4.666666666666666,6.166666666666667,96.58333333333334,28.333333333333332
2500500601,14.333333333333334,2.333333333333333,0,32,16.666666666666668
2500500701,14,5,0,43.5,19
2500500801,26,17,0,115.5,43
2500500901,7.333333333333333,11,4,92.5,22.333333333333332
2500501001,25,3,2,67,30
2500501002,13.333333333333332,35.333333333333336,20,339,68.66666666666667
2500501101,5,9,0,48,14
2500501102,28.666666666666668,0.5,0,45.25,29.166666666666668
2500501201,35,28,24,370.5,87
2500501202,25.166666666666668,3.5,6,101.5,34.66666666666667
2500501301,5,17,0,84,22
2500501401,29,0,46,411.5,75
2500501501,13.5,4,9,110.25,26.5
2500501601,10.25,4,0,33.375,14.25
2500501701,12,18,6,147,36
2500501801,10.666666666666666,2,0,25,12.666666666666666
2500501901,42,17.5,0,141.75,59.5
2500502001,13.166666666666666,4.666666666666666,8.666666666666666,110.08333333333333,26.5
2500502101,4.5,30,0,141.75,34.5
2500502102,44,0,3,90,47
2500502201,1.1666666666666665,28,0,127.75,29.166666666666668
2500502301,81,28,2,263.5,111
2500502401,37.5,1,0,60.75,38.5
2500502501,5,14,1,78.5,20
2500502601,49,42,0,262.5,91
2500502701,3,7,9,108,19
2500502801,7,3.5,0,26.25,10.5
2500502802,5,0,0,7.5,5
2500502901,13,5.333333333333333,0,43.5,18.333333333333332
2500503001,9.583333333333334,2.333333333333333,0,24.875,11.916666666666668
2500503101,8,35,0,169.5,43
2500503201,52,74,0.6666666666666666,416.3333333333333,126.66666666666667
2500503301,35,3,0,66,38
2500503302,1.5,10.5,0,49.5,12
2500503401,24.5,4.666666666666666,0,57.75,29.166666666666664
2500503402,0.41666666666666663,30,0.4,138.825,30.816666666666666
2500503501,17,20,2,131.5,39
2500503601,4.666666666666666,3,0,20.5,7.666666666666666
2500503701,22.916666666666668,26.5,27,369.625,76.41666666666667
2500503801,8.5,15.5,3,106.5,27
2500503901,4.166666666666667,5.499999999999999,2.833333333333333,53.66666666666666,12.5
2500504001,8.666666666666666,1,0,17.5,9.666666666666666
2500504101,5.833333333333333,14,0,71.75,19.833333333333332
2500504201,3.333333333333333,14,6,116,23.333333333333332
2500504301,12.5,9.333333333333332,0,60.74999999999999,21.833333333333332
2500504401,13.833333333333332,4.666666666666666,0,41.75,18.5
2500504501,54.5,32,43,569.75,129.5
2500504601,2.4166666666666665,3.5,0,19.375,5.916666666666666
2500504603,7,0,0,10.5,7
2500504701,2.9166666666666665,2.333333333333333,0,14.874999999999998,5.25
2500504801,5.25,12.25,0.1,63.8,17.6
2500504901,9.166666666666666,25,0,126.25,34.166666666666664
2500505101,5.833333333333333,14,0,71.75,19.833333333333332
2500505102,63,77,24,633,164
2500505201,7,3,1.6666666666666665,37.33333333333333,11.666666666666666
2500505301,72,0,16,236,88
2500505401,9.833333333333332,0.5833333333333333,1.1666666666666665,26.70833333333333,11.583333333333332
2500505501,27,29,37,467,93
2500505502,2,2,0,12,4
2500505601,5.833333333333333,7.5,1.5,54.5,14.833333333333332
2500505701,10.833333333333334,14,0,79.25,24.833333333333336
2500505801,18.083333333333332,2.333333333333333,1,45.625,21.416666666666664
2500505901,1.8333333333333333,1,3.25,33.25,6.083333333333333
2500505902,2.333333333333333,4.666666666666666,0,24.499999999999996,6.999999999999999
2500506001,15.75,6.5,0,52.875,22.25
2500506101,56.5,0,0.75,90.75,57.25
2500506102,16.25,2.333333333333333,0,34.875,18.583333333333332
2500506201,39.25,0,0,58.875,39.25
2500506202,4,28,0,132,32
2500506301,5.25,2.333333333333333,0,18.375,7.583333333333333
2500506401,3.4166666666666665,1,0.8333333333333333,16.291666666666664,5.249999999999999
2500506501,29.333333333333332,2.833333333333333,13.5,164.75,45.666666666666664
2500506601,9,3.333333333333333,0,28.5,12.333333333333332
2500506701,8.5,0,0,12.75,8.5
2500506702,5,14,0,70.5,19
2500506801,87.5,0.6666666666666666,0,134.25,88.16666666666667
2500506901,8,4,0,30,12
2500507001,5.333333333333333,0.6666666666666666,0,11,6
2500507101,14,18,0,102,32
2500507201,26.25,4.5,0,59.625,30.75
2500507202,28,14,0,105,42
2500507301,0.75,0.6666666666666666,0,4.125,1.4166666666666665
2500507401,1,0,1,9.5,2
2500507501,107.25,45,19,515.375,171.25
2500507601,32,140,0,678,172
2500507701,37.2,19,39.5,457.3,95.7
2500507801,6.916666666666666,3.5,0,26.125,10.416666666666666
2500507901,38.916666666666664,18,1,147.375,57.916666666666664
2500508001,95.66666666666667,14,1,214.5,110.66666666666667
2500508101,28.333333333333332,14,0,105.5,42.33333333333333
2500508201,5,5,4,62,14
2500508301,3.6666666666666665,2.5,1,24.75,7.166666666666666
2500508401,119,28.5,3.5,334.75,151
2500508402,108,21,2.5,276.5,131.5
2500508501,36.5,3,3,92.25,42.5
2500508601,51.25,6.5,3,130.125,60.75
2500508701,2.916666666666667,8,5,80.375,15.916666666666668
2500508801,4.333333333333333,7,0,38,11.333333333333332
2500508901,53.5,14,12.5,243.25,80
2500509001,45.75,4,1.5,98.625,51.25
2500509002,16.5,15.5,0,94.5,32
2500509101,1.5,16,0,74.25,17.5
2500509201,4.5,20,0,96.75,24.5
2500509301,3.5,0,0.6666666666666666,10.583333333333332,4.166666666666667
2500509401,59.666666666666664,14,0,152.5,73.66666666666666
2500509501,19.25,7,6,108.375,32.25
2500509601,17,6,0,52.5,23
2500509801,6,9.5,0.3333333333333333,54.416666666666664,15.833333333333334
2500509901,5.5,7,0,39.75,12.5
2500510001,14,42,0,210,56
2500510101,3.5,21,0,99.75,24.5
2500510201,2.333333333333333,7,0,35,9.333333333333332
2500510301,0.16666666666666666,28,0,126.25,28.166666666666668
2500510401,24.25,6.5,0,65.625,30.75
2500510501,2.9166666666666665,2,0,13.375,4.916666666666666
2500510601,6.5,8.166666666666666,0.3333333333333333,49.166666666666664,15
2500510701,2.1666666666666665,16,14,187.25,32.16666666666667
2500510702,5.166666666666666,1.1666666666666665,1,21,7.333333333333332
2500510801,27,0,0,40.5,27
2500510902,1.3333333333333333,14,0.16666666666666666,66.33333333333333,15.5
2500511001,7.166666666666667,42,0,199.75,49.166666666666664
2500511002,3,7,0,36,10
2500511201,7.5,7,0,42.75,14.5
2500511301,20.5,6.666666666666666,0,60.75,27.166666666666664
2500511401,2.6666666666666665,8,0,40,10.666666666666666
2500511501,41,2,0.6666666666666666,75.83333333333333,43.666666666666664
2500511502,7,14,0,73.5,21
2500511601,8.166666666666666,10.5,0,59.5,18.666666666666664
2500511701,17.333333333333332,4,5,84,26.333333333333332
2500511801,26.5,16,18,255.75,60.5
2500511802,8.333333333333332,43.166666666666664,2.5,226.75,54
2500511901,8,2.333333333333333,2,38.5,12.333333333333332
2500512001,25.833333333333332,11,0,88.25,36.83333333333333
2500512101,92.75,5.833333333333332,0,165.375,98.58333333333333
2500512201,4.833333333333333,6.833333333333333,1.6666666666666667,51.333333333333336,13.333333333333332
2500512301,1.5,2.333333333333333,0,12.749999999999998,3.833333333333333
2500512302,58.333333333333336,12,2,157.5,72.33333333333334
2500512401,86.33333333333333,10,0.5,178.5,96.83333333333333
2500512501,84,1,0,130.5,85
2500512601,7.333333333333333,6.333333333333333,0,39.5,13.666666666666666
2500512701,52.083333333333336,2,0,87.125,54.083333333333336
2500512801,5.916666666666666,7,0,40.375,12.916666666666666
2500512901,20,3,0,43.5,23
2500513001,7.333333333333333,29.5,6,191.75,42.833333333333336
2500513101,17.333333333333332,0,0,26,17.333333333333332
2500513102,14.666666666666666,16,0,94,30.666666666666664
2500513201,11.5,84,7.5,455.25,103
2500513301,27,6,1.5,79.5,34.5
2500513302,44.833333333333336,23,0,170.75,67.83333333333334
2500513401,35.333333333333336,35.666666666666664,1.3333333333333333,224.16666666666666,72.33333333333333
2500513501,11.833333333333334,18,0,98.75,29.833333333333336
2500513601,15,2.333333333333333,0,33,17.333333333333332
2500513701,15.5,68,0,329.25,83.5
2500513901,19,17.666666666666668,2.6666666666666665,129.33333333333334,39.333333333333336
2500514001,8.166666666666666,4,1,38.25,13.166666666666666
2500514002,114,120,0,711,234
2500514201,11,0.5,0,18.75,11.5
2500514301,28,24,14,262,66
2500514401,6.499999999999999,30,2,160.75,38.5
2500514501,7.666666666666667,15,4,111,26.666666666666668
2500514601,48.833333333333336,46,0,280.25,94.83333333333334
2500514701,8.666666666666666,33.666666666666664,0,164.5,42.33333333333333
2500514801,8,20,0,102,28
2500514901,13,6,0,46.5,19
2500514902,10.333333333333332,5.166666666666666,0,38.74999999999999,15.499999999999998
2500515001,1.1666666666666665,1,0,6.25,2.1666666666666665
2500515002,18.333333333333332,8,0,63.5,26.333333333333332
2500515101,40,35.833333333333336,0,221.25,75.83333333333334
2500515201,11.5,3.5,0,33,15
2500515301,31.5,0,5,87.25,36.5
2500515302,14.833333333333332,0,0,22.25,14.833333333333332
2500515401,17.5,5.666666666666667,0,51.75,23.166666666666668
2500600101,5.583333333333333,4.333333333333333,0.3333333333333333,30.541666666666668,10.25
2500600102,8.5,4,0,30.75,12.5
2500600301,7.583333333333333,20.833333333333332,0,105.125,28.416666666666664
2500600501,5.5,4.5,0.25,30.5,10.25
2500600502,14.5,8,0,57.75,22.5
2500600601,31.5,25,0,159.75,56.5
2500600602,2.333333333333333,7,14,147,23.333333333333332
2500600701,78,10,6.166666666666667,211.33333333333334,94.16666666666667
2500600801,1,19,0,87,20
2500600901,43.666666666666664,35,0,223,78.66666666666666
2500601001,12,28,0,144,40
2500601101,4.916666666666666,0,0,7.374999999999999,4.916666666666666
2500601201,9.333333333333334,47,0,225.5,56.333333333333336
2500601301,2.5,4,0.3333333333333333,24.416666666666668,6.833333333333333
2500601302,7,17,0,87,24
2500601401,12.666666666666666,11,0,68.5,23.666666666666664
2500601501,4.5,14,6,117.75,24.5
2500601502,38.583333333333336,21,31.5,404.375,91.08333333333334
2500601601,4.05,28,5.166666666666667,173.40833333333333,37.21666666666666
2500601701,45.833333333333336,47,1.6666666666666667,293.5833333333333,94.50000000000001
2500601702,2.9166666666666665,25,0,116.875,27.916666666666668
